index,card,v1,colors,group,icon,petitioner,respondent,altTitle,winner,term,docket,consolidated,scdb,citation,lba,oxford,timeplots,author,majority,minority,argued,decided,category,issue,legalBasis,legalIssue,overruled,overruledBy,quote,quotee,briefs,audio,transcripts,opinion,oyez,wikipedia,conlaw.us,cspan,justices,justiceIDs,dissented,recused
1,051,51,8,A3S2,,Chisholm,Georgia,,petitioner,February Term 1793,,,1793-001,2 U.S. 419,1,54,1,,4,1,1793-02-05,1793-02-19,Federalism,Sovereign Immunity of States,"Article III § 2: Federal Judicial Power","national supremacy: commodities",,,"""When so many trains of deduction, coming from different quarters, converge and unite at last in the same point, we may safely conclude…that the State of Georgia is amenable to the jurisdiction of this court.""",Justice James Wilson,,,,,"https://www.oyez.org/cases/1789-1850/2us419","https://en.wikipedia.org/wiki/Chisholm_v._Georgia","https://conlaw.us/case/chisholm-v-georgia-1879/",,"John Jay,William Cushing,James Wilson,John Blair","1,3,4,5",James Iredell,
2,,,,,,Penhallow,Doane's Administrators,,respondent,October Term 1795,,,1795-002,3 U.S. 54,,,,,6,0,"1795-02-06,1795-02-09,1795-02-10,1795-02-11,1795-02-12,1795-02-13,1795-02-14,1795-02-16",1795-02-24,Judicial Power,,Infrequently litigated statutes,"judicial administration: jurisdiction or authority of federal courts of appeals",,,,,,,,,,,,,"John Jay,William Cushing,James Wilson,John Blair,James Iredell,William Paterson","1,3,4,5,6,8",,
3,090,,8,A6C2,,Ware,Hylton,,petitioner,October Term 1796,,,1796-003,3 U.S. 199,1,,,,5,0,"1796-02-06,1796-02-08,1796-02-09,1796-02-10,1796-02-11,1796-02-12",1796-03-07,Federalism,State Law and\\The Treaty of Paris,"Article VI, Section 2 (supremacy clause)","national supremacy: commodities",,,"""I have trembled lest by an ill informed or precipitate opinion of mine, either the honor, the interest, or the safety of the United States should suffer or be endangered….""",Justice James Iredell,,,,,"https://www.oyez.org/cases/1789-1850/3us199","https://en.wikipedia.org/wiki/Ware_v._Hylton",,,"William Cushing,James Wilson,James Iredell,William Paterson,Samuel Chase","3,4,6,8,9",,
4,,,,,,Hylton,United States,,respondent,October Term 1796,,,1796-004,3 U.S. 171,,,,,4,0,"1796-02-23,1796-02-24,1796-02-25",1796-03-08,Federal Taxation,,"Article I, Section 8, Paragraph 1 (taxing, spending, general welfare, or uniformity clause)","federal taxation, typically under provisions of the Internal Revenue Code",,,,,,,,,,"https://en.wikipedia.org/wiki/Hylton_v._United_States",,,"James Wilson,James Iredell,William Paterson,Samuel Chase","4,6,8,9",,"Oliver Ellsworth,William Cushing"
5,,,,,,Calder,Bull,,respondent,October Term 1798,,,1798-005,3 U.S. 386,,,,,4,0,"1798-02-08,1798-02-13",1798-08-08,Criminal Procedure,,"Article I, Section 10 (state bill of attainder, ex post facto law, or bills of credit)",ex post facto (state),,,,,,,,,"https://www.oyez.org/cases/1789-1850/3us386","https://en.wikipedia.org/wiki/Calder_v._Bull",,,"William Cushing,James Iredell,William Paterson,Samuel Chase","3,6,8,9",,"Oliver Ellsworth,James Wilson"
6,,,,,,Bas,Tingy,,respondent,October Term 1800,,,1800-009,4 U.S. 37,,,,,6,0,1800-08-14,1800-08-15,Economic Activity,,Infrequently litigated statutes,"federal and some few state regulations of transportation regulation: boat",,,,,,,,,,"https://en.wikipedia.org/wiki/Bas_v._Tingy",,,"Oliver Ellsworth,William Cushing,William Paterson,Samuel Chase,Bushrod Washington,Alfred Moore","3,8,9,10,11,12",,
7,104,102,8,A3S2,,Marbury,Madison,,respondent,February Term 1803,,,1803-005,5 U.S. 137,1,173,2,John Marshall,4,0,"1803-02-10,1803-02-11",1803-02-24,Judicial Power,Judiciary Act of 1789,Judicial Review,"judicial administration: Supreme Court's original jurisdiction",,,"""It is emphatically the duty of the Judicial Department to say what the law is.""",Chief Justice John Marshall,,,,,"https://www.oyez.org/cases/1789-1850/5us137","https://en.wikipedia.org/wiki/Marbury_v._Madison","https://conlaw.us/case/marbury-v-madison-1803/","http://landmarkcases.c-span.org/Case/1/Marbury-V-Madison","John Marshall,William Paterson,Samuel Chase,Bushrod Washington","13,8,9,11",,"William Cushing,Alfred Moore"
8,,,,,,Stuart,Laird,,respondent,October Term 1803,,,1803-018,5 U.S. 299,,,,William Paterson,4,0,"1803-02-23,1803-02-24",1803-03-02,Judicial Power,,Infrequently litigated statutes,"judicial administration: jurisdiction or authority of federal district courts or territorial courts",,,,,,,,,,"https://en.wikipedia.org/wiki/Stuart_v._Laird",,,"William Paterson,Samuel Chase,Bushrod Washington,Alfred Moore","8,9,11,12",,"John Marshall,William Cushing"
9,N,,,,,Ex parte Bollman,,,petitioner,October Term 1807,,,1807-009,8 U.S. 75,1,,,John Marshall,3,1,"1807-02-16,1807-02-17,1807-02-18,1807-02-19,1807-02-20",1807-02-20,Criminal Procedure,,Infrequently litigated statutes,habeas corpus,,,,,,,,,,,,,"John Marshall,Bushrod Washington,Brockholst Livingston",,William Johnson,"William Cushing,Samuel Chase"
10,,,,,,Fletcher,Peck,,respondent,October Term 1810,,,1810-027,10 U.S. 87,1,,3,John Marshall,4,1,"1809-03-01,1809-03-02,1809-03-03,1809-03-04",1810-03-16,Economic Activity,,"Article I, Section 10, Paragraph 1 (contract clause)","state or local government regulation, especially of business (cf. federal pre-emption of state court jurisdiction, federal pre-emption of state legislation or regulation)",,,,,,,,,,"https://en.wikipedia.org/wiki/Fletcher_v._Peck",,,"John Marshall,Bushrod Washington,Brockholst Livingston,Thomas Todd","13,11,15,16",William Johnson,"William Cushing,Samuel Chase"
11,N,,,,,Martin,Hunter's Lessee,,petitioner,October Term 1816,,,1816-034,14 U.S. 304,1,,4,Joseph Story,6,0,"1816-03-12,1816-03-13,1816-03-14",1816-03-20,Judicial Power,,Infrequently litigated statutes,"judicial administration: Supreme Court jurisdiction or authority on appeal or writ of error, from highest state court",,,,,,,,,,,,,"Bushrod Washington,William Johnson,Brockholst Livingston,Thomas Todd,Gabriel Duvall,Joseph Story",,,John Marshall
12,,,,,,Dartmouth College,Woodward,,petitioner,October Term 1819,,,1819-021,17 U.S. 518,1,,,John Marshall,5,1,"1818-03-10,1818-03-11,1818-03-12",1819-02-25,Economic Activity,,"Article I, Section 10, Paragraph 1 (contract clause)","state or local government regulation, especially of business (cf. federal pre-emption of state court jurisdiction, federal pre-emption of state legislation or regulation)",,,,,,,,,,"https://en.wikipedia.org/wiki/Dartmouth_College_v._Woodward",,,"John Marshall,Bushrod Washington,William Johnson,Brockholst Livingston,Joseph Story","13,11,14,15,18",Gabriel Duvall,Thomas Todd
13,077,23,8,A1S8C18,,McCulloch,Maryland,,petitioner,February Term 1819,,,1819-023,17 U.S. 316,1,182,5,John Marshall,6,0,"1819-02-22,1819-02-23,1819-02-24,1819-02-25,1819-02-26,1819-02-27,1819-03-01,1819-03-02,1819-03-03",1819-03-06,Federalism,Second Bank of the United States,"Article I § 8: Necessary and Proper Clause","national supremacy: state tax (cf. state tax)",,,"""To make a law constitutional, nothing more is necessary than that it should be fairly adapted to carry into effect some specific power given to Congress.""",Chief Justice John Marshall,,,,,"https://www.oyez.org/cases/1789-1850/17us316","https://en.wikipedia.org/wiki/McCulloch_v._Maryland","https://conlaw.us/case/mcculloch-v-maryland-1819/","http://landmarkcases.c-span.org/Case/16/McCulloch-v-Maryland","John Marshall,Bushrod Washington,William Johnson,Brockholst Livingston,Gabriel Duvall,Joseph Story","13,11,14,15,17,18",,Thomas Todd
14,N,,,,,Cohens,Virginia,,respondent,October Term 1821,,,1821-018,19 U.S. 264,1,,,John Marshall,6,0,"1821-02-13,1821-02-19,1821-02-20,1821-03-02",1821-03-05,Judicial Power,,Infrequently litigated statutes,"judicial administration: Supreme Court jurisdiction or authority on appeal or writ of error, from highest state court",,,,,,,,,,,,,"John Marshall,William Johnson,Brockholst Livingston,Thomas Todd,Gabriel Duvall,Joseph Story",,,Bushrod Washington
15,,,,,,Green,Biddle,,,October Term 1823,,,1823-006,21 U.S. 1,,,,Bushrod Washington,4,1,1821-02-16,1823-02-27,Economic Activity,,"Article I, Section 10, Paragraph 1 (contract clause)",state and territorial land claims,,,,,,,,,,"https://en.wikipedia.org/wiki/Green_v._Biddle",,,"John Marshall,Bushrod Washington,Gabriel Duvall,Joseph Story","11,13,17,18",William Johnson,"Brockholst Livingston,Thomas Todd"
16,024,75,8,A1S8C3,,Gibbons,Ogden,,petitioner,February Term 1824,1148,,1824-012,22 U.S. 1,1,104,6,John Marshall,6,0,"1824-02-04,1824-02-05,1824-02-06,1824-02-07,1824-02-09",1824-03-02,Economic Activity,Navigation of State Waters,"Article I § 8: Commerce Clause","federal and some few state regulations of transportation regulation: boat",,,"""This decree is erroneous because the laws which purport to give the exclusive privilege it sustains are repugnant to the Constitution.""",Chief Justice John Marshall,,,,,"https://www.oyez.org/cases/1789-1850/22us1","https://en.wikipedia.org/wiki/Gibbons_v._Ogden","https://conlaw.us/case/gibbons-v-ogden-1824/",,"John Marshall,Bushrod Washington,William Johnson,Thomas Todd,Gabriel Duvall,Joseph Story","13,11,14,16,17,18",,Smith Thompson
17,N,,,,,Osborn,Bank of United States,,respondent,October Term 1824,,,1824-033,22 U.S. 738,1,,,John Marshall,5,1,"1824-02-10,1824-02-11,1824-03-10,1824-03-11",1824-03-19,Federalism,,"Article VI, Section 2 (supremacy clause)","national supremacy: state tax (cf. state tax)",,,,,,,,,,,,,"John Marshall,Bushrod Washington,Gabriel Duvall,Joseph Story,Smith Thompson",,William Johnson,Thomas Todd
18,,,,,,Montgomery,Hernandez,,respondent,October Term 1827,,,1827-022,25 U.S. 129,,,,Robert Trimble,7,0,1827-02-14,1827-02-22,Judicial Power,,Infrequently litigated statutes,"judicial administration: Supreme Court jurisdiction or authority on appeal or writ of error, from highest state court",,,,,,,,,,,,,"John Marshall,Bushrod Washington,William Johnson,Gabriel Duvall,Joseph Story,Smith Thompson,Robert Trimble","20,11,13,14,17,18,19",,
19,N,,,,,Brown,Maryland,,petitioner,October Term 1827,,,1827-039,25 U.S. 419,2,,,John Marshall,6,1,"1827-02-29,1827-03-01",1827-03-12,Economic Activity,,"Article I, Section 10, Paragraph 2 (export-import clause)",state or local government tax,,,,,,,,,,,,,"John Marshall,Bushrod Washington,William Johnson,Gabriel Duvall,Joseph Story,Robert Trimble",,Smith Thompson,
20,N,,,,,Ogden,Saunders,,petitioner,October Term 1827,,,1827-041,25 U.S. 213,2,,,,4,3,"1827-01-18,1827-01-19,1827-01-20",1827-03-13,Civil Rights,,"Article I, Section 10, Paragraph 1 (contract clause)",debtors' rights,,,,,,,,,,,,,"Bushrod Washington,William Johnson,Smith Thompson,Robert Trimble",,"John Marshall,Gabriel Duvall,Joseph Story",
21,N,,,,,American Ins. Co.,356 Bales of Cotton,,respondent,October Term 1828,,,1828-050,26 U.S. 511,2,,,John Marshall,7,0,"1828-03-08,1828-03-10,1828-03-11",1828-03-15,Federalism,,"Article III, Section 1, Paragraph 1 (judicial power)","national supremacy: commodities",,,,,,,,,,,,,"John Marshall,Bushrod Washington,William Johnson,Gabriel Duvall,Joseph Story,Smith Thompson,Robert Trimble",,,
22,,,,,,Craig,Missouri,,petitioner,October Term 1830,,,1830-039,29 U.S. 410,,,,John Marshall,4,3,"1830-03-02,1830-03-03",1830-03-12,Economic Activity,,"Article I, Section 10, Paragraph 1 (contract clause)","state or local government regulation, especially of business (cf. federal pre-emption of state court jurisdiction, federal pre-emption of state legislation or regulation)",,,,,,,,,,,,,"John Marshall,Gabriel Duvall,Joseph Story,Henry Baldwin","13,17,18,22","William Johnson,Smith Thompson,John McLean",
23,,,,,,Cherokee Nation,Georgia,,respondent,October Term 1831,,,1831-041,30 U.S. 1,2,,,John Marshall,4,2,"1831-03-12,1831-03-14",1831-03-18,Civil Rights,,Treaty,"Indians, state jurisdiction over",,,,,,,,,,"https://en.wikipedia.org/wiki/Cherokee_Nation_v._Georgia",,,"John Marshall,William Johnson,John McLean,Henry Baldwin","13,14,21,22","Joseph Story,Smith Thompson",Gabriel Duvall
24,,,,,,Barron,Baltimore,,respondent,October Term 1833,,,1833-012,32 U.S. 243,,,,John Marshall,6,0,"1833-02-08,1833-02-11",1833-02-16,Due Process,,5th Amendment (takings clause),"due process: takings clause, or other non-constitutional governmental taking of property",,,,,,,,,"https://www.oyez.org/cases/1789-1850/32us243","https://en.wikipedia.org/wiki/Barron_v._Baltimore","https://conlaw.us/case/barron-v-city-of-baltimore-1833/",,"John Marshall,William Johnson,Gabriel Duvall,Joseph Story,Smith Thompson,John McLean","13,14,17,18,19,21",,Henry Baldwin
25,,,,,,Wheaton,Peters,,petitioner,October Term 1834,,,1834-061,33 U.S. 591,,,,John McLean,4,2,"1834-03-11,1834-03-12,1834-03-13,1834-03-14",1834-03-19,Economic Activity,,Infrequently litigated statutes,"patents and copyrights: copyright",,,,,,,,,,"https://en.wikipedia.org/wiki/Wheaton_v._Peters",,,"John Marshall,Gabriel Duvall,Joseph Story,John McLean","21,13,17,18","Smith Thompson,Henry Baldwin",William Johnson
26,,,,,,Charles River Bridge,Warren Bridge,,respondent,October Term 1837,,,1837-015,36 U.S. 420,2,,,Roger Taney,4,3,"1831-03-07,1831-03-08,1831-03-09,1831-03-10,1831-03-11",1837-02-14,Economic Activity,,"Article I, Section 10, Paragraph 1 (contract clause)","state or local government regulation, especially of business (cf. federal pre-emption of state court jurisdiction, federal pre-emption of state legislation or regulation)",,,,,,,,,,,,,"Roger Taney,Henry Baldwin,James Wayne,Philip Barbour","24,22,23,25","Joseph Story,Smith Thompson,John McLean",
28,,,,,,New York,Miln,,,October Term 1837,,,1837-016,36 U.S. 102,2,,,Philip Barbour,6,1,"1837-01-27,1837-01-28",1837-02-16,Economic Activity,,"Article I, Section 8, Paragraph 3 (interstate commerce clause)","state or local government regulation, especially of business (cf. federal pre-emption of state court jurisdiction, federal pre-emption of state legislation or regulation)",,,,,,,,,"https://www.oyez.org/cases/1789-1850/36us102",,,,"Roger Taney,Smith Thompson,John McLean,Henry Baldwin,James Wayne,Philip Barbour","25,19,21,22,23,24",Joseph Story,
29,,,,,,Bank of Augusta,Earle,,petitioner,October Term 1839,,,1839-050,38 U.S. 519,2,,,Roger Taney,8,1,"1839-01-30,1839-01-31,1839-02-01",1839-03-09,Economic Activity,,"Article I, Section 8, Paragraph 3 (interstate commerce clause)","state or local government regulation, especially of business (cf. federal pre-emption of state court jurisdiction, federal pre-emption of state legislation or regulation)",,,,,,,,,,,,,"Roger Taney,Joseph Story,Smith Thompson,John McLean,Henry Baldwin,James Wayne,Philip Barbour,John Catron","24,18,19,21,22,23,25,26",John McKinley,
30,N,,,,,Swift,Tyson,,,October Term 1842,,,1842-001,41 U.S. 1,2,,,Joseph Story,9,0,,1842-01-25,Federalism,,Infrequently litigated statutes,federal pre-emption of state legislation or regulation. cf. state regulation of business. rarely involves union activity. Does not involve constitutional interpretation unless the Court says it does.,,,,,,,,,,,,,"Roger Taney,Joseph Story,Smith Thompson,John McLean,Henry Baldwin,James Wayne,John Catron,John McKinley,Peter Daniel",,,
31,012,,"2,3",A4S2C3,,Prigg,Pennsylvania,,petitioner,October Term 1842,,,1842-021,41 U.S. 539,2,,,Joseph Story,8,1,"1842-02-08,1842-02-09,1842-02-10",1842-03-01,Civil Rights,Act for the\\Gradual Abolition of Slavery,Infrequently litigated statutes,slavery or indenture,,,"""It is scarcely conceivable that the slaveholding states would have been satisfied with leaving to the legislation of the non-slaveholding states…a power to destroy the rights of the owner.""",Justice Joseph Story,,,,,"https://www.oyez.org/cases/1789-1850/41us539","https://en.wikipedia.org/wiki/Prigg_v._Pennsylvania","https://conlaw.us/case/prigg-v-pennsylvania-1842/",,"Roger Taney,Joseph Story,Smith Thompson,Henry Baldwin,James Wayne,John Catron,John McKinley,Peter Daniel","18,19,22,23,24,26,27,28",John McLean,
32,N,,,,,Kendall,Stokes,,petitioner,January Term 1846,,,1845-011,44 U.S. 87,2,,,Roger Taney,6,1,"1844-12-09,1844-12-10,1844-12-11",1845-01-10,Economic Activity,,No Legal Provision,"liability, governmental: tort or contract actions by or against government or governmental officials other than defense of criminal actions brought under a civil rights action.",,,,,,,,,,,,,"Roger Taney,Joseph Story,James Wayne,John Catron,John McKinley,Peter Daniel",,John McLean,
33,,,,,,Lane,Vick,,petitioner,January Term 1846,,,1845-020,44 U.S. 464,,,,John McLean,4,2,1844-12-09,1845-01-17,Private Action,,Infrequently litigated statutes,wills and trusts,,,,,,,,,,,,,"John McLean,James Wayne,John Catron,Peter Daniel","21,23,26,28","Roger Taney,John McKinley",Joseph Story
34,,,,,,Pollard's Lessee,Hagan,,respondent,January Term 1846,,,1845-036,44 U.S. 212,,,,John McKinley,7,0,"1845-01-17,1845-01-20,1845-01-21",1845-02-18,Economic Activity,,Infrequently litigated statutes,state and territorial land claims,,,,,,,,,,,,,"Roger Taney,Joseph Story,John McLean,James Wayne,John Catron,John McKinley,Peter Daniel","27,18,21,23,24,26,28",,
35,,,,,,Musson,Lake,,,January Term 1847,,,1846-025,45 U.S. 262,,,,John McKinley,6,2,,1846-01-29,Private Action,,Infrequently litigated statutes,commercial transactions,,,,,,,,,,,,,"Roger Taney,James Wayne,John Catron,John McKinley,Peter Daniel,Samuel Nelson","27,23,24,26,28,29","John McLean,Levi Woodbury",
36,,,,,,Jones,Van Zandt,,,January Term 1848,,,1847-033,46 U.S. 215,,,,Levi Woodbury,9,0,,1847-03-05,Civil Rights,,Infrequently litigated statutes,slavery or indenture,,,,,,,,,"https://www.oyez.org/cases/1789-1850/46us215",,,,"Roger Taney,John McLean,James Wayne,John Catron,John McKinley,Peter Daniel,Samuel Nelson,Levi Woodbury,Robert Grier","30,21,23,24,26,27,28,29,31",,
37,N,,,,,,,The License Cases,,January Term 1848,,,1847-035,46 U.S. 504,2,,,,9,0,"1845-01-29,1845-01-30,1845-01-31",1847-03-06,Economic Activity,,"Article I, Section 8, Paragraph 3 (interstate commerce clause)",state or local government tax,,,,,,,,,,,,,"Roger Taney,John McLean,James Wayne,John Catron,John McKinley,Peter Daniel,Samuel Nelson,Levi Woodbury,Robert Grier",,,
38,,,,,,West River Bridge Co.,Dix,,respondent,January Term 1849,,,1848-013,47 U.S. 507,2,,,Peter Daniel,7,1,"1846-01-13,1846-01-14,1846-01-15",1848-01-31,Due Process,,"Article I, Section 10, Paragraph 1 (contract clause)","due process: takings clause, or other non-constitutional governmental taking of property",,,,,,,,,,,,,"Roger Taney,John McLean,John Catron,Peter Daniel,Samuel Nelson,Levi Woodbury,Robert Grier","28,21,24,26,29,30,31",James Wayne,John McKinley
39,N,,,,,Luther,Borden,,respondent,January Term 1850,,,1849-003,48 U.S. 1,2,,,Roger Taney,5,1,"1848-01-21,1848-01-24,1848-01-25,1848-01-26,1848-01-27,1848-01-28",1849-01-03,Judicial Power,,"Article IV, Section 4 (guarantee clause)","standing to sue: justiciable question",,,,,,,,,,,,,"Roger Taney,John McLean,James Wayne,Samuel Nelson,Robert Grier",,Levi Woodbury,"John Catron,John McKinley,Peter Daniel"
40,N,,,,,,,The Passenger Cases,,January Term 1850,,,1849-018,48 U.S. 283,3,,,John McLean,5,4,"1845-12-09,1845-12-10,1845-12-11,1845-12-15",1849-02-07,Economic Activity,,"Article I, Section 8, Paragraph 3 (interstate commerce clause)",state or local government tax,,,,,,,,,,,,,"John McLean,James Wayne,John Catron,John McKinley,Robert Grier",,"Roger Taney,Peter Daniel,Samuel Nelson,Levi Woodbury",
41,,,,,,Cooley,Board of Wardens of the Port of Philadelphia,,respondent,October Term 1851,,,1851-051,53 U.S. 299,3,,,Benjamin Curtis,6,2,"1852-02-09,1852-02-10,1852-02-11",1852-03-02,Economic Activity,,"Article I, Section 8, Paragraph 3 (interstate commerce clause)",state or local government tax,,,,,,,,,,,,,"Roger Taney,John Catron,Peter Daniel,Samuel Nelson,Robert Grier,Benjamin Curtis","32,24,26,28,29,31","John McLean,James Wayne",John McKinley
42,N,,,,,Murray's Lessee,Hoboken Land & Improvement Co.,,,October Term 1855,,,1855-044,59 U.S. 272,3,,,Benjamin Curtis,9,0,"1856-01-30,1856-01-31,1856-02-01,1856-02-04",1856-02-19,Criminal Procedure,,4th Amendment,search and seizure (other than as pertains to vehicles or Crime Control Act),,,,,,,,,,,,,"Roger Taney,John McLean,James Wayne,John Catron,Peter Daniel,Samuel Nelson,Robert Grier,Benjamin Curtis,John Campbell",,,
43,N,,,,,Ableman,Booth,,,October Term 1855,35,,1855-093,59 U.S. 479,3,2,,Roger Taney,9,0,,1856-05-09,Judicial Power,,No Legal Provision,"no merits: miscellaneous",,,,,,,,,,,,,"Roger Taney,John McLean,James Wayne,John Catron,Peter Daniel,Samuel Nelson,Robert Grier,Benjamin Curtis,John Campbell",,,
44,018,69,2,5D,,Scott,Sandford,,respondent,December Term 1856,,,1856-061,60 U.S. 393,3,277,7,Roger Taney,7,2,"1856-02-11,1856-02-12,1856-02-13,1856-02-14,1856-12-15,1856-12-16,1856-12-17,1856-12-18",1857-03-06,Civil Rights,Citizenship of African Descendants,"Article IV § 2: Privileges and Immunities Clause",slavery or indenture,,,"""It is not the province of the court to decide upon the justice or injustice, the policy or impolicy, of these laws.""",Chief Justice Roger Taney,"https://briefs1.lonedissent.org/1856/dred-scott-v-sandford",,,,"https://www.oyez.org/cases/1850-1900/60us393","https://en.wikipedia.org/wiki/Dred_Scott_v._Sandford","https://conlaw.us/case/dred-scott-v-sandford-1857/","http://landmarkcases.c-span.org/Case/2/Scott-V-Sandford","Roger Taney,James Wayne,John Catron,Peter Daniel,Samuel Nelson,Robert Grier,John Campbell","24,23,26,28,29,31,33","John McLean,Benjamin Curtis",
45,092,38,2,A2S2,,,,The Prize Cases,,December Term 1862,,,1862-042,67 U.S. 635,3,,,Robert Grier,5,4,"1863-02-10,1863-02-11,1863-02-12,1863-02-13,1863-02-16,1863-02-17,1863-02-18,1863-02-19,1863-02-20,1863-02-23,1863-02-24,1863-02-25",1863-03-10,Miscellaneous,Executive Power,"Article II, Section 2 (commander-in-chief)",miscellaneous,,,"""The President was bound to meet [the war] in the shape it presented itself, without waiting for Congress to baptize it with a name.""",Justice Robert Grier,,,,,"https://www.oyez.org/cases/1850-1900/67us635","https://en.wikipedia.org/wiki/Prize_Cases",,,"James Wayne,Robert Grier,Noah Swayne,Samuel Miller,David Davis","31,23,35,36,37","Roger Taney,John Catron,Samuel Nelson,Nathan Clifford",
46,N,,,,,Gelpcke,Dubuque,,petitioner,October Term 1863,,,1863-010,68 U.S. 175,4,,,Noah Swayne,8,1,"1863-12-15,1863-12-16",1864-01-11,Private Action,,No Legal Provision,commercial transactions,,,,,,,,,,,,,"James Wayne,John Catron,Samuel Nelson,Robert Grier,Nathan Clifford,Noah Swayne,David Davis,Stephen Field",,Samuel Miller,Roger Taney
47,,,,,,Bridge Proprietors,Hoboken Company,,respondent,December Term 1863,,,1863-030,68 U.S. 116,,,,Samuel Miller,10,0,"1864-01-07,1864-01-08,1864-01-11,1864-01-12",1864-02-08,Economic Activity,,"Article I, Section 10, Paragraph 1 (contract clause)","state or local government regulation, especially of business (cf. federal pre-emption of state court jurisdiction, federal pre-emption of state legislation or regulation)",,,,,,,,,,,,,"Roger Taney,James Wayne,John Catron,Samuel Nelson,Robert Grier,Nathan Clifford,Noah Swayne,Samuel Miller,David Davis,Stephen Field","36,23,24,26,29,31,34,35,37,38",,
48,N,,,,,Ex parte Vallandigham,,,respondent,October Term 1863,,,1863-033,68 U.S. 243,4,,,James Wayne,9,0,1864-01-22,1864-02-15,Judicial Power,,Judiciary Act of 1789,"judicial administration: Supreme Court jurisdiction or authority on appeal or writ of error, from federal district courts or courts of appeals (cf. 753)",,,,,,,,,,,,,"Roger Taney,James Wayne,John Catron,Samuel Nelson,Robert Grier,Nathan Clifford,Noah Swayne,David Davis,Stephen Field",,,Samuel Miller
49,060,58,"1,2",A1S8C8,,Godfrey,Eames,,petitioner,October Term 1863,,,1863-066,68 U.S. 317,,,,Noah Swayne,9,1,"1864-04-06,1864-04-07",1864-04-18,Economic Activity,Patent Act of 1869,Infrequently litigated statutes,"patents and copyrights: patent",,,This is one of a small number of cases decided between 1863 and 1865 when there were 10 Justices on the U.S. Supreme Court.,,,,,,,,,,"Roger Taney,James Wayne,John Catron,Samuel Nelson,Robert Grier,Noah Swayne,Samuel Miller,David Davis,Stephen Field","35,23,24,26,29,31,36,37,38",Nathan Clifford,
50,N,,,,,Gordon,United States,,respondent,October Term 1864,,,1864-056,69 U.S. 561,2,,,,6,2,1865-01-03,1865-03-10,Judicial Power,,Infrequently litigated statutes,"judicial administration: jurisdiction or authority of the Court of Claims",,,,,,,,,,,,,"Salmon Chase,James Wayne,Samuel Nelson,Robert Grier,Nathan Clifford,Noah Swayne",,"Samuel Miller,Stephen Field","John Catron,David Davis"
51,,,,,,Ex parte Milligan,,,petitioner,October Term 1865,,,1865-075,71 U.S. 2,4,,8,David Davis,9,0,"1866-03-05,1866-03-06,1866-03-07,1866-03-08,1866-03-09,1866-03-12,1866-03-13",1866-04-03,Criminal Procedure,,6th Amendment (right to trial by jury),"jury trial (right to, as distinct from extra-legal jury influences)",,,,,"https://lonedissent.org/briefs/featured/ex-parte-milligan",,,,"https://www.oyez.org/cases/1850-1900/71us2","https://en.wikipedia.org/wiki/Ex_parte_Milligan",,,"Salmon Chase,James Wayne,Samuel Nelson,Robert Grier,Nathan Clifford,Noah Swayne,Samuel Miller,David Davis,Stephen Field","37,23,29,31,34,35,36,38,39",,
52,N,,,,,Cummings,Missouri,,petitioner,October Term 1866,,,1866-028,71 U.S. 277,4,,,Stephen Field,5,4,"1866-03-15,1866-03-16,1866-03-19,1866-03-20",1867-01-14,First Amendment,,"Article I, Section 10 (state bill of attainder or ex post facto law)","loyalty oath or non-Communist affidavit (other than bar applicants, government employees, political party, or teacher)",,,,,,,,,,,,,"James Wayne,Samuel Nelson,Robert Grier,Nathan Clifford,Stephen Field",,"Salmon Chase,Noah Swayne,Samuel Miller,David Davis",
53,,,,,,Ex parte Garland,,,petitioner,October Term 1866,,,1866-029,71 U.S. 333,4,,,Stephen Field,5,4,"1865-12-15,1865-12-22",1867-01-14,First Amendment,,"Article I, Section 10 (state bill of attainder or ex post facto law)","loyalty oath: bar applicants (cf. admission to bar, state or federal or U.S. Supreme Court)",,,,,,,,,,,,,"James Wayne,Samuel Nelson,Robert Grier,Nathan Clifford,Stephen Field","38,23,29,31,34","Salmon Chase,Noah Swayne,Samuel Miller,David Davis",
54,N,,,,,Mississippi,Johnson,,respondent,October Term 1866,,,1866-079,71 U.S. 475,4,,,Salmon Chase,9,0,1867-04-12,1867-04-15,Miscellaneous,,Infrequently litigated statutes,executive authority vis-a-vis congress or the states,,,,,,,,,,,,,"Salmon Chase,James Wayne,Samuel Nelson,Robert Grier,Nathan Clifford,Noah Swayne,Samuel Miller,David Davis,Stephen Field",,,
55,N,,,,,Georgia,Stanton,,respondent,October Term 1867,,,1867-037,73 U.S. 50,5,,,Samuel Nelson,8,0,,1868-02-10,Miscellaneous,,"Article III, Section 2 (extent of judicial power)",executive authority vis-a-vis congress or the states,,,,,,,,,,,,,"Salmon Chase,Samuel Nelson,Robert Grier,Nathan Clifford,Noah Swayne,Samuel Miller,David Davis,Stephen Field",,,
