User-agent: *
Allow: /

Disallow: /courts/ussc/blog/$
Disallow: /courts/ussc/blog/20*/
Disallow: /courts/ussc/collections/$
Disallow: /courts/ussc/collections/audits/$
Disallow: /courts/ussc/collections/audits/scdb/
Disallow: /courts/ussc/collections/audits/warnings/
Disallow: /courts/ussc/collections/justices/benches/$
Disallow: /courts/ussc/collections/justices/gallery/
Disallow: /courts/ussc/collections/justices/lone/
Disallow: /courts/ussc/collections/justices/opinions/
Disallow: /courts/ussc/collections/justices/vocal/
Disallow: /courts/ussc/collections/historical/media/$
Disallow: /courts/ussc/collections/historical/oddities/$
Disallow: /courts/ussc/collections/historical/oddities/transcripts/
Disallow: /courts/ussc/collections/historical/onthisday/
Disallow: /courts/ussc/collections/historical/orig/$
Disallow: /courts/ussc/collections/historical/rare/$
Disallow: /courts/ussc/collections/historical/scgh/$
Disallow: /courts/ussc/terms/?
Disallow: /courts/ussc/terms/$
Disallow: /courts/ussc/topics/$
Disallow: /courts/ussc/transcripts/updates/
Disallow: /courts/ussc/people/advocates/$
Disallow: /courts/ussc/people/advocates/featured/
Disallow: /courts/ussc/people/advocates/justice/$
Disallow: /courts/ussc/people/advocates/top100/$
Disallow: /courts/ussc/people/advocates/top21st/$
Disallow: /courts/ussc/people/advocates/women/$
Disallow: /courts/ussc/people/justices/all/
Disallow: /sources/nara/
Disallow: /sources/scdb/archive/2003-12-11/$
Disallow: /sources/scdb/archive/2004-08-24/$
Disallow: /sources/ussc/$
Disallow: /sources/ussc/docket/$
Disallow: /sources/ussc/reports/$

Sitemap: https://argumentaloud.org/courts/sitemap.xml
